team_id,tournament_year,avg_age,last10_winrate,goal_diff_20,avg_caps,pct_top5_league,wc_apps_last5,fifa_ranking,label_finalist
167,2022,26.84,0.478,-11,33,0.339,0,167,0
168,2022,28.09,0.281,12,32,0.171,2,168,0
169,2022,28.28,0.245,-3,38,0.089,1,169,0
170,2022,27.96,0.421,5,24,0.337,0,170,0
171,2022,27.85,0.263,3,41,0.161,0,171,0
172,2022,22.07,0.066,9,21,0.119,0,172,0
173,2022,27.54,0.476,3,18,0.293,0,173,0
174,2022,23.69,0.613,0,33,0.018,1,174,0
175,2022,28.74,0.658,2,46,0.109,0,175,0
176,2022,24.01,0.337,6,43,0.086,1,176,0
177,2022,30.2,0.486,-3,48,0.139,1,177,0
178,2022,26.01,0.067,-5,22,0.376,0,178,0
179,2022,25.33,0.315,8,29,0.742,0,179,0
180,2022,26.22,0.179,3,50,0.222,0,180,0
181,2022,26.96,0.377,7,24,0.273,0,181,0
182,2022,28.11,0.578,6,45,0.052,0,182,0
183,2022,30.12,0.614,12,37,0.384,1,183,0
184,2022,26.4,0.343,3,30,0.045,1,184,0
185,2022,24.75,0.154,-11,51,0.242,1,185,0
186,2022,28.02,0.421,-13,44,0.396,0,186,0
187,2022,28.54,0.532,-1,15,0.435,0,187,0
188,2022,26.64,0.4,-9,29,0.001,0,188,0
189,2022,29.1,0.351,-8,22,0.807,0,189,0
190,2022,26.82,0.498,1,49,0.238,0,190,0
191,2022,24.85,0.47,-3,37,0.072,0,191,0
192,2022,25.26,0.192,11,24,0.127,0,192,0
193,2022,27.4,0.293,12,41,0.046,0,193,0
194,2022,25.72,0.184,4,33,0.003,2,194,0
195,2022,27.91,0.4,2,57,0.171,0,195,0
196,2022,26.78,0.072,0,35,0.275,0,196,0
197,2022,24.66,0.414,14,40,0.464,1,197,0
198,2022,26.15,0.23,4,31,0.244,1,198,0
199,2022,24.45,0.576,0,21,0.393,0,199,0
200,2022,29.39,0.191,0,60,0.205,0,200,0
201,2022,28.77,0.512,-14,26,0.181,0,201,0
202,2022,27.69,0.291,3,46,0.21,0,202,0
203,2022,30.71,0.274,1,30,0.141,2,203,0
204,2022,28.71,0.584,3,40,0.052,0,204,0
205,2022,24.32,0.446,8,35,0.433,1,205,0
206,2022,31.75,0.759,4,53,0.047,0,206,0
207,2022,25.64,0.544,4,-10,0.301,0,207,0
208,2022,25.45,0.313,-3,39,0.128,0,208,0
209,2022,24.63,0.314,-3,27,0.125,0,209,0
210,2022,27.77,0.602,0,19,0.298,0,210,0
211,2022,25.57,0.339,-4,18,0.008,0,211,0
